Loại,Tên,Nội dung,Quận/huyện,Tỉnh/Thành phố,Nguồn,Hình ảnh,Bổ sung
Doctor,PGS.TS Nguyễn Hồng Hà ,"<div class=""item-expert-details-content""><p><strong>Chức vụ:</strong></p><p>Trưởng khoa Phẫu thuật Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức.</p><p>Giáo sư thỉnh giảng Đại học Y Hà Nội, Đại học Y Dược Hải Phòng, Đại học Quân Y.</p><p>Phó Chủ tịch Hội Phẫu thuật Tạo hình thẩm mỹ Việt Nam.&nbsp;</p><p>&nbsp;</p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt""><strong>Chuyên ngành:</strong></span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Phẫu thuật Tạo hình thẩm mỹ.</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Phẫu thuật Sọ mặt, Hàm mặt.</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Phẫu thuật Vi phẫu - Bàn tay.</span></p><p>&nbsp;</p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt""><strong>Quá trình đào tạo:</strong></span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Năm 2000 : Tốt nghiệp Bác sĩ nội trú chuyên ngành Phẫu thuật Tạo hình thẩm mỹ, Đại học Y Hà Nội.&nbsp;</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Năm 2004 : Tốt nghiệp Bác sĩ nội trú Bệnh viện Cộng hòa Pháp; chuyên ngành Phẫu thuật Tạo hình thẩm mỹ, phẫu thuật Hàm mặt, phẫu thuật Vi phẫu - Bàn tay.</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">2010, 2015 : Visiting Clinicien, Phẫu thuật Tạo hình thẩm mỹ, phẫu thuật sọ mặt, tại Hoa Kỳ và Vương quốc Anh&nbsp;</span></p><p>&nbsp;</p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt""><strong>Thế mạnh chuyên môn:</strong></span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Phẫu thuật Tạo hình thẩm mỹ, phẫu thuật Sọ mặt, Hàm mặt</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Phẫu thuật Vi phẫu - Bàn tay</span></p><p>&nbsp;</p><p>&nbsp;</p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">&nbsp;</span></p><p>&nbsp;</p><p>&nbsp;</p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">&nbsp;</span></p><p>&nbsp;</p></div>",Hoàn Kiếm,Hà Nội,https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si,https://benhvienvietduc.org/wp-content/uploads/2016/08/MG_8584.jpg,"Chức vụ: Trưởng Khoa Phẫu  thuật Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức
Facebook: https://www.facebook.com/p/PGSTS-B%C3%A1c-s%C4%A9-Nguy%E1%BB%85n-H%E1%BB%93ng-H%C3%A0-Ph%E1%BA%ABu-Thu%E1%BA%ADt-T%E1%BA%A1o-H%C3%ACnh-Th%E1%BA%A9m-M%E1%BB%B9-100063958449277/?locale=vi_VN
Ảnh trước/sau (nâng ngực): https://cdn.bookingcare.vn/fo/w640/2025/04/24/093827-nang-nguc-pgs-nguyen-hong-ha.jpg - Nguồn ảnh: Fanpage PGS.TS Nguyễn Hồng Hà, ngày đăng: 13/3/2025, link bài đăng: https://www.facebook.com/permalink.php?story_fbid=pfbid0meVUGgY3uNoHGjD2YiXYaNYmDxUzKuS4DVuZ3JiQrpgMZkRuLq3Y835mSQ2zPKZPl&id=100063958449277&locale=vi_VN 
Ảnh trước/sau (nâng ngực):  https://cdn.bookingcare.vn/fo/w640/2025/05/06/083943-pgs-nguyen-hong-ha-nang-nguc.png - Nguồn ảnh: Fanpage PGS.TS Nguyễn Hồng Hà, ngày đăng: 17/4/2025, link bài đăng: https://www.facebook.com/permalink.php?story_fbid=pfbid02u3uUrpXvVpuJSYSYL2jLzYw2KQarrkK6A927bPfYnrDGnhcz5qt4qPxVGbPX4aDil&id=100063958449277&locale=vi_VN 
Ảnh trước/sau (treo sa trễ, thu nhỏ ngực phì đại): https://cdn.bookingcare.vn/fo/w640/2025/04/24/093439-treo-sa-tre-pgs-nguyen-hong-ha.jpg - Nguồn ảnh:  Fanpage PGS.TS Nguyễn Hồng Hà, ngày đăng: 12/4/2025, Link bài đăng: https://www.facebook.com/permalink.php?story_fbid=pfbid0ETeNK8W19zqapkpd8dFoL6DpPgGGtEKw6rAGDvpjBrs7iLzemVWqDHKJVtqU4yXZl&id=100063958449277&locale=vi_VN 
Ảnh trước/sau (nhấn mí): https://cdn.bookingcare.vn/fo/w640/2025/04/24/093643-cat-mi-pgs-nguyen-hong-ha.jpg
Ảnh trước/sau (tạo hình thành bụng): https://cdn.bookingcare.vn/fo/w640/2025/05/06/083328-pgs-nguyen-hong-ha-tao-hinh-thanh-bung.jpg - Nguồn ảnh: Fanpage PGS.TS. Nguyễn Hồng  Hà, ngày đăng: 19/4/2025, link bài đăng: https://www.facebook.com/permalink.php?story_fbid=pfbid022iAz9G4AhVRpuVHAxgyWqFNHH3VSb5L4DT3Bnch48GVH3BCYPDDJUD2GexxHqX2Ul&id=100063958449277&locale=vi_VN
Ảnh trước/sau (tạo hình thành bụng):  https://cdn.bookingcare.vn/fo/w640/2025/05/06/083943-pgs-nguyen-hong-ha-nang-nguc.png - Nguồn ảnh: Fanpage PGS.TS Nguyễn Hồng Hà, ngày đăng: 17/4/2025, link bài đăng: https://www.facebook.com/permalink.php?story_fbid=pfbid02u3uUrpXvVpuJSYSYL2jLzYw2KQarrkK6A927bPfYnrDGnhcz5qt4qPxVGbPX4aDil&id=100063958449277&locale=vi_VN 
Ảnh trước/sau (tạo hình thành bụng): "
Doctor,PGS.TS Nguyễn Hồng Hà ,"Thế mạnh chuyên môn:
Nâng ngực nội soi qua đường nách 4.0 hoàn toàn không để lại sẹo
Treo sa trễ, thu nhỏ ngực phì đại
Phẫu thuật tạo hình thành bụng
Phẫu thuật tạo hình vành tai
Cắt mí, nhấn mí, sửa mí hỏng",Hoàn Kiếm,Hà Nội,"https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si
https://www.facebook.com/p/PGSTS-B%C3%A1c-s%C4%A9-Nguy%E1%BB%85n-H%E1%BB%93ng-H%C3%A0-Ph%E1%BA%ABu-Thu%E1%BA%ADt-T%E1%BA%A1o-H%C3%ACnh-Th%E1%BA%A9m-M%E1%BB%B9-100063958449277/?locale=vi_VN",https://benhvienvietduc.org/wp-content/uploads/2016/08/MG_8584.jpg,
Doctor,TS.BS Đỗ Thị Ngọc Linh ,"<div class=""item-expert-details-content""><p><strong>Chức vụ:</strong></p><p>Phó Trưởng khoa Phẫu thuật Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức.</p><p>&nbsp;</p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt""><strong>Chuyên ngành:</strong></span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Phẫu thuật Tạo hình - Hàm mặt - Thẩm mỹ.</span></p><p>&nbsp;</p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt""><strong>Quá trình đào tạo:</strong></span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Năm 1998: Tốt nghiệp Đại học Y Hà Nội.</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Năm 2002: Tốt nghiệp Bác sĩ</span><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">&nbsp;nội trú Phẫu thuật Tạo hình Đại học Y Hà Nội.</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Năm 2006: Tốt nghiệp Bác sĩ nội trú tại Cộng hòa Pháp.</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">2017 - nay: Nghiên cứu sinh Phẫu thuật Tạo hình Đại học Y Hà Nội</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Fellowship : Bệnh viện Sickkid - Toronto - Canada, Bệnh viện St Georges - Chelsea Westminster, St Louis - Paris - Cộng hòa Pháp.&nbsp;</span></p><p>&nbsp;</p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt""><strong>Thế mạnh chuyên môn:</strong></span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Phẫu thuật Tạo hình vú, cơ quan sinh dục.</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Điều trị các bất thường mạch máu.</span></p><p><span style=""font-family:arial,helvetica,sans-serif;font-size:12pt"">Phẫu thuật tạo hình, thẩm mỹ, sọ mặt, vi phẫu.</span></p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p></div>",Hoàn Kiếm,Hà Nội,https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si,https://benhvienvietduc.org/wp-content/uploads/2016/10/photo-copy.jpg,"Chức vụ: Phó Trưởng Khoa PT Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức"
Doctor,TS.BS Đỗ Thị Ngọc Linh ,"Thế mạnh chuyên môn:
Phẫu thuật tạo hình vú  
Phẫu thuật cơ quan sinh dục  
Phẫu thuật điều trị bất thường mạch máu  
Phẫu thuật sọ mặt, vi phẫu  
Phẫu thuật tạo hình – thẩm mỹ tổng quát",Hoàn Kiếm,Hà Nội,https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si,,"Chức vụ: Phó Trưởng Khoa PT Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức"
Doctor,TS.BS Vũ Trung Trực,"<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Chức vụ:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phó Trưởng khoa Phẫu thuật Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức.</span></p>
<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Chuyên ngành:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật tạo hình thẩm mỹ.</span></p>
<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Quá trình đào tạo:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2002: Tốt nghiệp trường Đại học Y Hà Nội.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2006: Tốt nghiệp Bác sĩ nội trú bệnh viện chuyên ngành Phẫu thuật tạo hình, Trường Đại học Y Hà Nội.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2011: Tu nghiệp Bác sĩ điều trị, phẫu thuật viên Tạo hình. Bệnh viện trường Đại học Chang Gung Memorial – Đài Loan.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2014: Tu nghiệp Bác sĩ thực hành lâm sàng phẫu thuật tạo hình. Bệnh viện E-Da, Trường Đại học I-Shou, Cao Hùng, Đài Loan.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2015: Bác sĩ thực hành lâm sàng và giảng dạy phẫu thuật tạo hình. Bệnh viện Royal North Shore, Trường Đại học Sydney, Úc.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2016: Tu nghiệp Bác sĩ thực hành lâm sàng phẫu thuật tạo hình. Facing the World foundation, bệnh viện Chelsea – Westminster, Charing Cross…, London, vương quốc Anh.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2017 : Tu nghiệp Bác sĩ thực hành lâm sàng phẫu thuật tạo hình. Japanese Council of Medical Training, bệnh viện Tonaromon, Tokyo, Nhật Bản.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">7/2018 : Bác sĩ thực hành lâm sàng phẫu thuật tạo hình. Trung tâm y khoa Asan, Seoul, Hàn Quốc.</span></p>
<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Thế mạnh chuyên môn:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật sọ mặt (biến dạng hộp sọ, dị tật môi và vòm miệng).</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật hàm mặt (chấn thương hàm mặt, các khối u vùng hàm mặt).</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật vi phẫu (nối cơ quan đứt rời, vi phẫu mạch máu, siêu vi phẫu phù bạch mạch, bệnh lý thần kinh ngoại biên).</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật tạo hình vú bẩm sinh, sau điều trị ung thư, tạo hình cơ quan sinh dục ngoài.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Các bất thường mạch máu.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật thẩm mỹ (vùng hàm mặt, cắt chỉnh xương hàm mặt, ứng dụng nội soi trong nâng ngực, tạo hình thành bụng, ứng dụng công nghệ cao trong tạo hình thẩm mỹ)</span></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>",Hoàn Kiếm,Hà Nội,https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si,https://benhvienvietduc.org/wp-content/uploads/2021/07/Bs-Truc-HM2.jpg,"Chức vụ: Phó Trưởng Khoa PT Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức
Facebook: https://www.facebook.com/bacsivutrungtruc/?locale=vi_VN"
Doctor,TS.BS Vũ Trung Trực,"Thế mạnh chuyên môn:
Phẫu thuật tạo hình vú, cơ quan sinh dục  
Phẫu thuật thẩm mỹ vùng hàm mặt, ngực, bụng  
Hút mỡ, cấy mỡ
Cắt mí, nhấn mí, sửa mí hỏng
Ứng dụng công nghệ cao trong điều trị và thẩm mỹ",Hoàn Kiếm,Hà Nội,,,"Chức vụ: Phó Trưởng Khoa PT Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức
Facebook: https://www.facebook.com/bacsivutrungtruc/?locale=vi_VN"
Doctor,TS.BS Đào Văn Giang ,"<p><strong>Chức vụ:</strong></p>
<p>Phó Trưởng khoa Phẫu thuật Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức.</p>
<p>Phó Tổng thư ký Hội phẫu thuật Tạo hình thẩm mỹ Việt Nam.</p>
<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Chuyên ngành:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật Tạo hình - Thẩm mỹ</span></p>
<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Quá trình đào tạo:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2007: Tốt nghiệp Bác sĩ nội trú chuyên ngành phẫu thuật&nbsp; Tạo hình Đại học Y Hà Nội.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2010: Tu nghiệp tại Đài Loan.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2013: Tu nghiệp tại Mayo Clinic Minasota Hoa Kỳ.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2015: Tu nghiệp tại Úc.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2016: Tu nghiệp tại Anh quốc.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2013: Tu nghiệp tại Hàn Quốc.</span></p>
<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Thế mạnh chuyên môn:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật Tạo hình.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật Hàm mặt.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật Vi phẫu.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Phẫu thuật thẩm mỹ : mũi, mí, ngực, bụng, hút mỡ...</span></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>",Hoàn Kiếm,Hà Nội,https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si,https://benhvienvietduc.org/wp-content/uploads/2016/08/MG_8596.jpg,"Chức vụ: Phó Trưởng Khoa PT Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức
Facebook: https://www.facebook.com/Tiensibacsigiang"
Doctor,TS.BS Đào Văn Giang ,"Phẫu thuật Tạo hình Hàm mặt, Vi phẫu
Thẩm mỹ mũi
Thẩm mỹ mắt
Thẩm mỹ ngực",Hoàn Kiếm,Hà Nội,,,
Doctor,BS Trần Ngọc Phương Anh ,"<p><strong>Chức vụ:</strong></p>
<p>Bác sĩ Khoa Phẫu thuật Hàm mặt Tạo hình và Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức</p>
<p>&nbsp;</p>
<p><strong>Chuyên ngành:</strong></p>
<p>Phẫu thuật Tạo hình, thẩm mỹ</p>
<p>&nbsp;</p>
<p><strong>Quá trình đào tạo:</strong></p>
<p>Năm 2020: Tốt nghiệp Bác sĩ đa khoa trường Y - Dược, Đại học Quốc gia Hà Nội</p>
<p>&nbsp;</p>
<p><strong>Thế mạnh chuyên môn:</strong></p>
<p>Phẫu thuật hàm mặt.</p>
<p>Phẫu thuật tạo hình thẩm mỹ.</p>
<p>&nbsp;</p>",Hoàn Kiếm,Hà Nội,https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si,https://benhvienvietduc.org/wp-content/uploads/2024/07/Bs-PAnh-HM1.jpg,"Chức vụ: Bác sĩ Khoa Phẫu thuật Hàm mặt Tạo hình và Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức"
Doctor,ThS.BS Nguyễn Đắc Nguyên,"<p>&nbsp;<strong>Chức vụ:</strong></p>
<p>Bác sĩ Khoa Phẫu thuật Hàm mặt – Tạo hình – Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức</p>
<p><strong>Chuyên ngành:</strong></p>
<p>Ngoại khoa</p>
<p><strong>Quá trình đào tạo:</strong></p>
<p>Năm 2020: Tốt nghiệp&nbsp;Bác sĩ đa khoa trường Đại học Y Hà Nội.</p>
<p>Năm 2023:&nbsp;Tốt nghiệp Thạc sỹ, Bác sĩ nội trú trường Đại học Y Hà Nội.</p>
<p><strong>Thế mạnh chuyên môn:</strong></p>
<p>Phẫu thuật tạo hình</p>
<p>Phẫu thuật thẩm mỹ</p>",Hoàn Kiếm,Hà Nội,https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si,https://benhvienvietduc.org/wp-content/uploads/2025/02/Bs-Nguyen-Tieu-hoa1.jpg,"Chức vụ: Bác sĩ Khoa Phẫu thuật Hàm mặt Tạo hình và Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức"
Doctor,BSCKI Dương Hồng Quân,"<p><strong>Chức vụ:</strong></p>
<p>Bác sĩ Khoa Phẫu thuật Tạo hình hàm mặt thẩm mỹ, Bệnh viện Hữu nghị Việt Đức.</p>
<p>&nbsp;</p>
<p><strong>Chuyên ngành: </strong></p>
<p>Bác sĩ Phẫu thuật Tạo hình Thẩm mỹ</p>
<p>&nbsp;</p>
<p><strong>Quá trình đào tạo: </strong></p>
<p>Năm 2017: Tốt nghiệp Đại học Y Hà Nội</p>
<p>Năm 2024: Tốt nghiệp Bs chuyên khoa cấp 1 Đại học Y Hà Nội chuyên ngành Phẫu thuật Tạo hình Thẩm mỹ Tái tạo</p>
<p>&nbsp;</p>
<p><strong>Thế mạnh chuyên môn: </strong></p>
<p>Phẫu thuật tạo hình</p>",Hoàn Kiếm,Hà Nội,https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si,https://benhvienvietduc.org/wp-content/uploads/2023/04/Bs-Hong-Quan-HM1.jpg,"Chức vụ: Bác sĩ Khoa Phẫu thuật Hàm mặt Tạo hình và Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức"
Doctor,BS Thịnh Thái ,"<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Chức vụ:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Bác sĩ khoa Phẫu thuật Hàm mặt - Tạo hình - Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức.</span></p>
<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Chuyên ngành:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Răng hàm mặt</span></p>
<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Quá trình đào tạo:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Năm 2019: Tu nghiệp tại Anh Quốc</span></p>
<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""><strong>Thế mạnh chuyên môn:</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;"">Chuyên ngành Răng Hàm Mặt.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt;""> Phẫu thuật Hàm Mặt.</span></p>
<p>&nbsp;</p>
<p>&nbsp;</p>",Hoàn Kiếm,Hà Nội,https://benhvienvietduc.org/khoa/khoa-phau-thuat-ham-mat-tao-hinh-va-tham-my/doi-ngu-bac-si,https://benhvienvietduc.org/wp-content/uploads/2022/08/Bs-Thai-w1.jpg,"Chức vụ: Bác sĩ Khoa Phẫu thuật Hàm mặt Tạo hình và Thẩm mỹ, Bệnh viện Hữu nghị Việt Đức
Cơ sở y tế: Bệnh viện Hữu nghị Việt Đức"
